Datetime,PM2.5
2000-01-31,9.3
2000-02-29,11.46275362
2000-03-31,11.46275362
2000-04-30,4.68
2000-05-31,6.48
2000-06-30,9.45
2000-07-31,12.8
2000-08-31,13.3
2000-09-30,19.0
2000-10-31,14.7
2000-11-30,6.14
2000-12-31,7.24
2001-01-31,12.6
2001-02-28,12.3
2001-03-31,8.51
2001-04-30,4.78
2001-05-31,6.08
2001-06-30,8.51
2001-07-31,16.2
2001-08-31,21.3
2001-09-30,18.7
2001-10-31,11.3
2001-11-30,7.15
2001-12-31,11.46275362
2002-01-31,12.2
2002-02-28,12.3
2002-03-31,5.68
2002-04-30,11.46275362
2002-05-31,8.68
2002-06-30,10.9
2002-07-31,17.6
2002-08-31,14.4
2002-09-30,12.2
2002-10-31,10.8
2002-11-30,6.93
2002-12-31,7.37
2003-01-31,9.21
2003-02-28,10.6
2003-03-31,8.85
2003-04-30,5.63
2003-05-31,7.97
2003-06-30,8.21
2003-07-31,11.5
2003-08-31,17.3
2003-09-30,13.9
2003-10-31,14.0
2003-11-30,8.24
2003-12-31,9.18
2004-01-31,11.8
2004-02-29,15.8
2004-03-31,18.5
2004-04-30,6.18
2004-05-31,9.28
2004-06-30,10.5
2004-07-31,12.9
2004-08-31,15.5
2004-09-30,11.46275362
2004-10-31,9.92
2004-11-30,8.54
2004-12-31,11.2
2005-01-31,11.46275362
2005-02-28,11.9
2005-03-31,11.46275362
2005-04-30,6.73
2005-05-31,7.27
2005-06-30,11.46275362
2005-07-31,14.0
2005-08-31,18.5
2005-09-30,15.9
2005-10-31,10.6
2005-11-30,11.46275362
2005-12-31,9.39
2006-01-31,9.17
2006-02-28,11.0
2006-03-31,9.55
2006-04-30,5.26
2006-05-31,6.24
2006-06-30,11.46275362
2006-07-31,11.6
2006-08-31,15.8
2006-09-30,14.6
2006-10-31,11.46275362
2006-11-30,7.66
2006-12-31,11.3
2007-01-31,11.46275362
2007-02-28,12.6
2007-03-31,10.8
2007-04-30,6.1
2007-05-31,6.33
2007-06-30,9.21
2007-07-31,13.2
2007-08-31,11.46275362
2007-09-30,16.7
2007-10-31,10.3
2007-11-30,7.59
2007-12-31,9.77
2008-01-31,10.0
2008-02-29,14.7
2008-03-31,7.73
2008-04-30,5.51
2008-05-31,6.73
2008-06-30,9.11
2008-07-31,14.3
2008-08-31,11.46275362
2008-09-30,21.4
2008-10-31,11.8
2008-11-30,8.65
2008-12-31,9.85
2009-01-31,11.46275362
2009-02-28,11.46275362
2009-03-31,10.0
2009-04-30,5.45
2009-05-31,5.7
2009-06-30,8.58
2009-07-31,13.3
2009-08-31,14.9
2009-09-30,16.3
2009-10-31,11.5
2009-11-30,8.05
2009-12-31,7.31
2010-01-31,10.7
2010-02-28,9.72
